"0","format(dfPlot2$date, ""%m/%d~"")"
"1","  [1]"
"1"," ""01/01~"""
"1"," ""01/11~"""
"1"," ""01/21~"""
"1"," ""02/01~"""
"1"," ""02/11~"""
"1"," ""02/21~"""
"1"," ""03/01~"""
"1"," ""03/11~"""
"1"," ""03/21~"""
"1"," ""04/01~"""
"1"," ""04/11~"""
"1"," ""04/21~"""
"1","
"
"1"," [13]"
"1"," ""05/01~"""
"1"," ""05/11~"""
"1"," ""05/21~"""
"1"," ""06/01~"""
"1"," ""06/11~"""
"1"," ""06/21~"""
"1"," ""07/01~"""
"1"," ""07/11~"""
"1"," ""07/21~"""
"1"," ""08/01~"""
"1"," ""08/11~"""
"1"," ""08/21~"""
"1","
"
"1"," [25]"
"1"," ""09/01~"""
"1"," ""09/11~"""
"1"," ""09/21~"""
"1"," ""10/01~"""
"1"," ""10/11~"""
"1"," ""10/21~"""
"1"," ""11/01~"""
"1"," ""11/11~"""
"1"," ""11/21~"""
"1"," ""12/01~"""
"1"," ""12/11~"""
"1"," ""12/21~"""
"1","
"
"1"," [37]"
"1"," ""01/01~"""
"1"," ""01/11~"""
"1"," ""01/21~"""
"1"," ""02/01~"""
"1"," ""02/11~"""
"1"," ""02/21~"""
"1"," ""03/01~"""
"1"," ""03/11~"""
"1"," ""03/21~"""
"1"," ""04/01~"""
"1"," ""04/11~"""
"1"," ""04/21~"""
"1","
"
"1"," [49]"
"1"," ""05/01~"""
"1"," ""05/11~"""
"1"," ""05/21~"""
"1"," ""06/01~"""
"1"," ""06/11~"""
"1"," ""06/21~"""
"1"," ""07/01~"""
"1"," ""07/11~"""
"1"," ""07/21~"""
"1"," ""08/01~"""
"1"," ""08/11~"""
"1"," ""08/21~"""
"1","
"
"1"," [61]"
"1"," ""09/01~"""
"1"," ""09/11~"""
"1"," ""09/21~"""
"1"," ""10/01~"""
"1"," ""10/11~"""
"1"," ""10/21~"""
"1"," ""11/01~"""
"1"," ""11/11~"""
"1"," ""11/21~"""
"1"," ""12/01~"""
"1"," ""12/11~"""
"1"," ""12/21~"""
"1","
"
"1"," [73]"
"1"," ""01/01~"""
"1"," ""01/11~"""
"1"," ""01/21~"""
"1"," ""02/01~"""
"1"," ""02/11~"""
"1"," ""02/21~"""
"1"," ""03/01~"""
"1"," ""03/11~"""
"1"," ""03/21~"""
"1"," ""04/01~"""
"1"," ""04/11~"""
"1"," ""04/21~"""
"1","
"
"1"," [85]"
"1"," ""05/01~"""
"1"," ""05/11~"""
"1"," ""05/21~"""
"1"," ""06/01~"""
"1"," ""06/11~"""
"1"," ""06/21~"""
"1"," ""07/01~"""
"1"," ""07/11~"""
"1"," ""07/21~"""
"1"," ""08/01~"""
"1"," ""08/11~"""
"1"," ""08/21~"""
"1","
"
"1"," [97]"
"1"," ""09/01~"""
"1"," ""09/11~"""
"1"," ""09/21~"""
"1"," ""10/01~"""
"1"," ""10/11~"""
"1"," ""10/21~"""
"1"," ""11/01~"""
"1"," ""11/11~"""
"1"," ""11/21~"""
"1"," ""12/01~"""
"1"," ""12/11~"""
"1"," ""12/21~"""
"1","
"
"1","[109]"
"1"," ""01/01~"""
"1"," ""01/11~"""
"1"," ""01/21~"""
"1"," ""02/01~"""
"1"," ""02/11~"""
"1"," ""02/21~"""
"1"," ""03/01~"""
"1"," ""03/11~"""
"1"," ""03/21~"""
"1"," ""04/01~"""
"1"," ""04/11~"""
"1"," ""04/21~"""
"1","
"
"1","[121]"
"1"," ""05/01~"""
"1"," ""05/11~"""
"1"," ""05/21~"""
"1"," ""06/01~"""
"1"," ""06/11~"""
"1"," ""06/21~"""
"1"," ""07/01~"""
"1"," ""07/11~"""
"1"," ""07/21~"""
"1"," ""08/01~"""
"1"," ""08/11~"""
"1"," ""08/21~"""
"1","
"
"1","[133]"
"1"," ""09/01~"""
"1"," ""09/11~"""
"1"," ""09/21~"""
"1"," ""10/01~"""
"1"," ""10/11~"""
"1"," ""10/21~"""
"1"," ""11/01~"""
"1","
"
"0","boxplot(dfPlot2$data ~ format(dfPlot2$date, ""%m/%d~""), axes=F, ann=F, ylim=c(yMin,yMax), notch=T, boxwex=0.3, at=(1:36)+0.2, border=""#0000ff66"", col=""#0000ff30"")"
