"0","format(dfPlot2_2$date, ""%m/%d~"")"
"1"," [1]"
"1"," ""01/01~"""
"1"," ""01/11~"""
"1"," ""01/21~"""
"1"," ""02/01~"""
"1"," ""02/11~"""
"1"," ""02/21~"""
"1"," ""03/01~"""
"1"," ""03/11~"""
"1"," ""03/21~"""
"1"," ""04/01~"""
"1"," ""04/11~"""
"1"," ""04/21~"""
"1","
"
"1","[13]"
"1"," ""05/01~"""
"1"," ""05/11~"""
"1"," ""05/21~"""
"1"," ""06/01~"""
"1"," ""06/11~"""
"1"," ""06/21~"""
"1"," ""07/01~"""
"1"," ""07/11~"""
"1"," ""07/21~"""
"1"," ""08/01~"""
"1"," ""08/11~"""
"1"," ""08/21~"""
"1","
"
"1","[25]"
"1"," ""09/01~"""
"1"," ""09/11~"""
"1"," ""09/21~"""
"1"," ""10/01~"""
"1"," ""10/11~"""
"1"," ""10/21~"""
"1"," ""11/01~"""
"1"," ""11/11~"""
"1","
"
"0","as.character(dfPlot2_2$data)"
"1"," [1]"
"1"," ""10.5"""
"1"," ""9.4"" "
"1"," ""5.5"" "
"1"," ""8.5"" "
"1"," ""8.1"" "
"1"," ""7.2"" "
"1"," ""15.7"""
"1"," ""20.2"""
"1"," ""20""  "
"1"," ""21.6"""
"1"," ""17.5"""
"1"," ""24.5"""
"1"," ""27.3"""
"1"," ""26.8"""
"1"," ""27.5"""
"1"," ""28.2"""
"1","
"
"1","[17]"
"1"," ""29.1"""
"1"," ""30.9"""
"1"," ""33.6"""
"1"," ""30.9"""
"1"," ""35.6"""
"1"," ""34.4"""
"1"," ""33.5"""
"1"," ""38.9"""
"1"," ""31.4"""
"1"," ""27.3"""
"1"," ""25.2"""
"1"," ""32.1"""
"1"," ""20.4"""
"1"," ""22""  "
"1"," ""22.4"""
"1"," ""15.7"""
"1","
"
"0","points(format(dfPlot2_2$date, ""%m/%d~""), as.character(dfPlot2_2$data), type=""b"", pch=pchTypes[1], col=lineCols[1], lty=lineTypes)"
"2"," 強制変換により NA が生成されました "
