"0","dfPlot10 <- dfList[[""酒田""]][[""日最低気温""]]"
"0","dfPlot11 <- dfList[[""酒田""]][[""日最高気温""]]"
"0","dfPlot10_c <- tapply(dfPlot10$data,factor(dfPlot10$year), min)"
"0","dfPlot11_h <- tapply(dfPlot11$data,dfPlot11$year, max)"
"0","str(dfPlot10_c)"
"1"," num [1:42(1d)] "
"1","-4.4 -4.2 -0.9 -2.7 -2.3 -2.8 -2.8 -4 -3.6 -3.1"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr [1:42] "
"1","""1977"" ""1978"" ""1979"" ""1980"""
"1"," ..."
"1","
"
"0","plot(dfPlot10_c)"
