"0","# 日・旬・半旬"
"0","dfPlot10 <- dfList[[""酒田""]][[""最低気温""]]"
"0","dfPlot11 <- dfList[[""酒田""]][[""最高気温""]]"
"0","# 月"
"0","# dfPlot10 <- dfList[[""酒田""]][[""日最低気温""]]"
"0","# dfPlot11 <- dfList[[""酒田""]][[""日最高気温""]]"
"0","dfPlot10_c <- tapply(dfPlot10$data,factor(dfPlot10$year), min)"
"0","dfPlot11_h <- tapply(dfPlot11$data,dfPlot11$year, max)"
"0","dfPlot10_c"
"1"," 1968 "
"1"," 1969 "
"1"," 1970 "
"1"," 1971 "
"1"," 1972 "
"1"," 1973 "
"1"," 1974 "
"1"," 1975 "
"1"," 1976 "
"1"," 1977 "
"1"," 1978 "
"1"," 1979 "
"1"," 1980 "
"1"," 1981 "
"1"," 1982 "
"1"," 1983 "
"1"," 1984 "
"1"," 1985 "
"1"," 1986 "
"1","
"
"1"," -6.8 "
"1"," -7.9 "
"1","-10.4 "
"1","-12.7 "
"1"," -5.1 "
"1"," -5.3 "
"1"," -9.3 "
"1","-11.4 "
"1","-12.5 "
"1","-12.7 "
"1","-12.8 "
"1"," -6.0 "
"1"," -8.0 "
"1","-10.4 "
"1"," -9.3 "
"1"," -9.4 "
"1"," -9.9 "
"1"," -7.0 "
"1"," -6.9 "
"1","
"
"1"," 1987 "
"1"," 1988 "
"1"," 1989 "
"1"," 1990 "
"1"," 1991 "
"1"," 1992 "
"1"," 1993 "
"1"," 1994 "
"1"," 1995 "
"1"," 1996 "
"1"," 1997 "
"1"," 1998 "
"1"," 1999 "
"1"," 2000 "
"1"," 2001 "
"1"," 2002 "
"1"," 2003 "
"1"," 2004 "
"1"," 2005 "
"1","
"
"1"," -5.5 "
"1"," -6.2 "
"1"," -4.4 "
"1"," -8.1 "
"1"," -9.6 "
"1"," -3.6 "
"1"," -2.5 "
"1"," -5.9 "
"1"," -6.5 "
"1"," -6.6 "
"1"," -6.4 "
"1"," -5.1 "
"1"," -8.9 "
"1"," -5.6 "
"1"," -7.7 "
"1"," -5.0 "
"1"," -5.4 "
"1"," -4.9 "
"1"," -4.3 "
"1","
"
"1"," 2006 "
"1"," 2007 "
"1"," 2008 "
"1"," 2009 "
"1"," 2010 "
"1"," 2011 "
"1"," 2012 "
"1"," 2013 "
"1"," 2014 "
"1"," 2015 "
"1"," 2016 "
"1"," 2017 "
"1"," 2018 "
"1","
"
"1"," -6.1 "
"1"," -4.8 "
"1"," -4.1 "
"1"," -4.3 "
"1"," -5.9 "
"1"," -6.5 "
"1"," -5.9 "
"1"," -5.2 "
"1"," -5.9 "
"1"," -4.2 "
"1"," -3.0 "
"1"," -6.0 "
"1"," -9.7 "
"1","
"
"0","plot(dfPlot10_c)"
