"0","par()"
"1","$xlog
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$ylog
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$adj
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","
"
"1","$ann
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$ask
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$bg
"
"1","[1]"
"1"," ""white"""
"1","
"
"1","
"
"1","$bty
"
"1","[1]"
"1"," ""o"""
"1","
"
"1","
"
"1","$cex
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$cex.axis
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$cex.lab
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$cex.main
"
"1","[1]"
"1"," 1.2"
"1","
"
"1","
"
"1","$cex.sub
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$cin
"
"1","[1]"
"1"," 0.15"
"1"," 0.20"
"1","
"
"1","
"
"1","$col
"
"1","[1]"
"1"," ""black"""
"1","
"
"1","
"
"1","$col.axis
"
"1","[1]"
"1"," ""black"""
"1","
"
"1","
"
"1","$col.lab
"
"1","[1]"
"1"," ""black"""
"1","
"
"1","
"
"1","$col.main
"
"1","[1]"
"1"," ""black"""
"1","
"
"1","
"
"1","$col.sub
"
"1","[1]"
"1"," ""black"""
"1","
"
"1","
"
"1","$cra
"
"1","[1]"
"1"," 10.8"
"1"," 14.4"
"1","
"
"1","
"
"1","$crt
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$csi
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","
"
"1","$cxy
"
"1","[1]"
"1"," 0.02478656"
"1"," 0.06521897"
"1","
"
"1","
"
"1","$din
"
"1","[1]"
"1"," 7.291667"
"1"," 4.506593"
"1","
"
"1","
"
"1","$err
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$family
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$fg
"
"1","[1]"
"1"," ""black"""
"1","
"
"1","
"
"1","$fig
"
"1","[1]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"1","
"
"1","$fin
"
"1","[1]"
"1"," 7.291667"
"1"," 4.506593"
"1","
"
"1","
"
"1","$font
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$font.axis
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$font.lab
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$font.main
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$font.sub
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$lab
"
"1","[1]"
"1"," 5"
"1"," 5"
"1"," 7"
"1","
"
"1","
"
"1","$las
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$lend
"
"1","[1]"
"1"," ""round"""
"1","
"
"1","
"
"1","$lheight
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$ljoin
"
"1","[1]"
"1"," ""round"""
"1","
"
"1","
"
"1","$lmitre
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$lty
"
"1","[1]"
"1"," ""solid"""
"1","
"
"1","
"
"1","$lwd
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$mai
"
"1","[1]"
"1"," 1.02"
"1"," 0.82"
"1"," 0.42"
"1"," 0.42"
"1","
"
"1","
"
"1","$mar
"
"1","[1]"
"1"," 5.1"
"1"," 4.1"
"1"," 2.1"
"1"," 2.1"
"1","
"
"1","
"
"1","$mex
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$mfcol
"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$mfg
"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$mfrow
"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$mgp
"
"1","[1]"
"1"," 3"
"1"," 1"
"1"," 0"
"1","
"
"1","
"
"1","$mkh
"
"1","[1]"
"1"," 0.001"
"1","
"
"1","
"
"1","$new
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$oma
"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1","$omd
"
"1","[1]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"1","
"
"1","$omi
"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1","$page
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pch
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$pin
"
"1","[1]"
"1"," 6.051667"
"1"," 3.066593"
"1","
"
"1","
"
"1","$plt
"
"1","[1]"
"1"," 0.1124571"
"1"," 0.9424000"
"1"," 0.2263351"
"1"," 0.9068032"
"1","
"
"1","
"
"1","$ps
"
"1","[1]"
"1"," 12"
"1","
"
"1","
"
"1","$pty
"
"1","[1]"
"1"," ""m"""
"1","
"
"1","
"
"1","$smo
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$srt
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$tck
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$tcl
"
"1","[1]"
"1"," -0.5"
"1","
"
"1","
"
"1","$usr
"
"1","[1]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"1","
"
"1","$xaxp
"
"1","[1]"
"1"," 0"
"1"," 1"
"1"," 5"
"1","
"
"1","
"
"1","$xaxs
"
"1","[1]"
"1"," ""r"""
"1","
"
"1","
"
"1","$xaxt
"
"1","[1]"
"1"," ""s"""
"1","
"
"1","
"
"1","$xpd
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$yaxp
"
"1","[1]"
"1"," 0"
"1"," 1"
"1"," 5"
"1","
"
"1","
"
"1","$yaxs
"
"1","[1]"
"1"," ""r"""
"1","
"
"1","
"
"1","$yaxt
"
"1","[1]"
"1"," ""s"""
"1","
"
"1","
"
"1","$ylbias
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","
"
"0","boxplot(dfList2$result ~ dfList2$month, notch=T, boxwex=1, border=""#0000ff66"", col=""#0000ff30"")"
