"0","colnames(f) <- colTitle
str(f)
"
"1","'data.frame':	"
"1","384"
"1"," obs. of  "
"1","14"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","年月           "
"1",":"
"1"," chr  "
"1","""年月"" """" ""1987/1"" ""1987/2"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","平均気温       "
"1",":"
"1"," chr  "
"1","""平均気温(℃)"" """" ""1.1"" ""1.9"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","平均気温_品質  "
"1",":"
"1"," chr  "
"1","""平均気温(℃)"" ""品質情報"" ""8"" ""8"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","平均気温_均質  "
"1",":"
"1"," chr  "
"1","""平均気温(℃)"" ""均質番号"" ""1"" ""1"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","日最高気温     "
"1",":"
"1"," chr  "
"1","""日最高気温の平均(℃)"" """" ""4.0"" ""4.9"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","日最高気温_品質"
"1",":"
"1"," chr  "
"1","""日最高気温の平均(℃)"" ""品質情報"" ""8"" ""8"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","日最高気温_均質"
"1",":"
"1"," chr  "
"1","""日最高気温の平均(℃)"" ""均質番号"" ""1"" ""1"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","日最低気温     "
"1",":"
"1"," chr  "
"1","""日最低気温の平均(℃)"" """" ""-1.8"" ""-0.9"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","日最低気温_品質"
"1",":"
"1"," chr  "
"1","""日最低気温の平均(℃)"" ""品質情報"" ""8"" ""8"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","日最低気温_均質"
"1",":"
"1"," chr  "
"1","""日最低気温の平均(℃)"" ""均質番号"" ""1"" ""1"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","降水量         "
"1",":"
"1"," chr  "
"1","""降水量の合計(mm)"" """" ""140.5"" ""115.0"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","降水量_現象なし"
"1",":"
"1"," chr  "
"1","""降水量の合計(mm)"" ""現象なし情報"" ""0"" ""0"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","降水量_品質    "
"1",":"
"1"," chr  "
"1","""降水量の合計(mm)"" ""品質情報"" ""8"" ""8"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","降水量_均質    "
"1",":"
"1"," chr  "
"1","""降水量の合計(mm)"" ""均質番号"" ""1"" ""1"""
"1"," ..."
"1","
"
